Domaine,Prix_concurrent,Cout_production,Marge_voulue,Prix_marchandise
textile,0.638,0.261,0.309,0.431
informatique,0.913,0.157,0.62,0.452
transport,0.27,0.643,0.553,0.78
téléphonie,0.97,0.775,0.939,0.91
téléphonie,0.115,0.371,0.343,0.383
textile,0.129,0.177,0.383,0.21
téléphonie,0.556,0.352,0.454,0.525
informatique,0.712,0.109,0.235,0.308
boisson,0.612,0.42,0.248,0.514
agriculture,0.539,0.113,0.435,0.275
textile,0.336,0.735,0.553,0.9
téléphonie,0.298,0.577,0.746,0.795
textile,0.685,0.783,0.126,0.823
transport,0.967,0.964,0.853,0.958
boisson,0.247,0.798,0.519,0.923
agriculture,0.768,0.79,0.447,0.999
téléphonie,0.477,0.891,0.052,0.799
boisson,0.83,0.443,0.526,0.722
informatique,0.919,0.58,0.862,0.999
téléphonie,0.357,0.281,0.543,0.36
boisson,0.091,0.494,0.058,0.164
transport,0.485,0.753,0.119,0.735
téléphonie,0.516,0.199,0.769,0.401
informatique,0.754,0.37,0.797,0.692
agriculture,0.459,0.402,0.315,0.508
téléphonie,0.856,0.857,0.785,0.999
textile,0.36,0.474,0.583,0.633
boisson,0.206,0.642,0.79,0.866
transport,0.907,0.167,0.597,0.459
transport,0.273,0.155,0.385,0.232
agriculture,0.432,0.66,0.217,0.692
téléphonie,0.163,0.84,0.249,0.783
boisson,0.23,0.731,0.217,0.692
téléphonie,0.271,0.847,0.268,0.833
agriculture,0.673,0.492,0.433,0.695
téléphonie,0.922,0.088,0.196,0.544
agriculture,0.178,0.301,0.553,0.381
boisson,0.858,0.429,0.751,0.7
agriculture,0.538,0.874,0.513,0.999
téléphonie,0.779,0.687,0.355,0.885
informatique,0.221,0.518,0.436,0.587
agriculture,0.674,0.377,0.366,0.563
informatique,0.905,0.222,0.541,0.511
boisson,0.119,0.443,0.618,0.537
boisson,0.307,0.599,0.666,0.791
téléphonie,0.108,0.031,0.636,0.189
agriculture,0.733,0.555,0.349,0.744
boisson,0.668,0.351,0.607,0.595
agriculture,0.65,0.4,0.38,0.581
transport,0.447,0.174,0.616,0.331
transport,0.897,0.51,0.244,0.713
agriculture,0.178,0.235,0.68,0.33
agriculture,0.618,0.37,0.479,0.568
informatique,0.943,0.323,0.519,0.653
agriculture,0.42,0.594,0.243,0.643
informatique,0.705,0.641,0.615,0.936
transport,0.539,0.529,0.654,0.774
textile,0.552,0.375,0.594,0.584
bois,0.43,0.351,0.102,0.4
informatique,0.138,0.341,0.113,0.191
boisson,0.503,0.856,0.659,0.636
transport,0.325,0.746,0.65,0.525
agriculture,0.248,0.313,0.478,0.398
agriculture,0.306,0.558,0.321,0.608
informatique,0.443,0.724,0.73,0.999
informatique,0.756,0.229,0.077,0.432
agriculture,0.409,0.314,0.421,0.435
transport,0.216,0.623,0.085,0.314
textile,0.305,0.352,0.303,0.413
agriculture,0.377,0.172,0.539,0.298
téléphonie,0.73,0.638,0.887,0.713
énergie,0.442,0.269,0.482,0.412
agriculture,0.57,0.176,0.308,0.332
transport,0.44,0.501,0.638,0.706
boisson,0.215,0.491,0.438,0.559
bois,0.37,0.363,0.329,0.449
agriculture,0.184,0.175,0.372,0.223
agriculture,0.374,0.24,0.552,0.373
agriculture,0.05,0.467,0.464,0.494
informatique,0.359,0.677,0.791,0.956
agriculture,0.54,0.236,0.483,0.407
transport,0.591,0.031,0.037,0.319
informatique,0.728,0.493,0.602,0.771
téléphonie,0.778,0.327,0.267,0.523
transport,0.526,0.811,0.772,0.999
agriculture,0.456,0.67,0.456,0.82
téléphonie,0.412,0.056,0.486,0.182
boisson,0.528,0.83,0.435,0.992
agriculture,0.603,0.461,0.398,0.632
textile,0.473,0.322,0.235,0.42
informatique,0.222,0.12,0.338,0.221
agriculture,0.061,0.738,0.482,0.784
informatique,0.195,0.281,0.449,0.344
téléphonie,0.851,0.091,0.52,0.352
transport,0.532,0.516,0.79,0.806
textile,0.684,0.493,0.276,0.646
téléphonie,0.934,0.085,0.474,0.368
informatique,0.595,0.739,0.19,0.794
téléphonie,0.637,0.376,0.647,0.625
transport,0.29,0.771,0.551,0.924
agriculture,0.63,0.538,0.253,0.661
bois,0.385,0.367,0.16,0.414
transport,0.267,0.173,0.187,0.224
transport,0.741,0.697,0.702,0.721
téléphonie,0.607,0.411,0.798,0.699
agriculture,0.618,0.703,0.17,0.761
téléphonie,0.751,0.799,0.646,0.999
boisson,0.632,0.448,0.293,0.533
transport,0.557,0.936,0.696,0.688
agriculture,0.426,0.498,0.374,0.607
agriculture,0.534,0.776,0.12,0.769
boisson,0.356,0.758,0.014,0.403
agriculture,0.761,0.266,0.283,0.467
informatique,0.555,0.53,0.242,0.495
téléphonie,0.064,0.311,0.325,0.212
téléphonie,0.119,0.186,0.771,0.266
transport,0.823,0.36,0.127,0.576
informatique,0.265,0.796,0.669,0.999
informatique,0.25,0.705,0.128,0.632
agriculture,0.769,0.865,0.691,0.999
textile,0.452,0.229,0.373,0.356
téléphonie,0.432,0.291,0.612,0.417
informatique,0.889,0.932,0.127,0.999
textile,0.415,0.618,0.286,0.681
transport,0.284,0.666,0.345,0.712
informatique,0.684,0.122,0.366,0.322
informatique,0.972,0.962,0.252,0.853
informatique,0.818,0.861,0.007,0.616
transport,0.297,0.846,0.293,0.855
boisson,0.282,0.177,0.751,0.309
agriculture,0.115,0.524,0.655,0.642
boisson,0.903,0.505,0.826,0.773
agriculture,0.554,0.842,0.423,0.999
agriculture,0.152,0.257,0.223,0.266
informatique,0.93,0.789,0.636,0.999
transport,0.949,0.269,0.509,0.569
informatique,0.887,0.78,0.642,0.81
transport,0.78,0.194,0.626,0.455
téléphonie,0.601,0.708,0.021,0.505
énergie,0.692,0.583,0.242,0.714
textile,0.136,0.185,0.312,0.211
informatique,0.536,0.09,0.835,0.49
informatique,0.389,0.341,0.123,0.385
transport,0.165,0.696,0.768,0.911
boisson,0.814,0.282,0.118,0.534
téléphonie,0.51,0.591,0.245,0.668
énergie,0.742,0.764,0.594,0.999
textile,0.285,0.725,0.23,0.71
téléphonie,0.717,0.77,0.563,0.999
transport,0.568,0.094,0.368,0.405
agriculture,0.396,0.439,0.634,0.621
téléphonie,0.369,0.891,0.546,0.999
boisson,0.289,0.701,0.214,0.682
transport,0.353,0.135,0.815,0.277
informatique,0.553,0.204,0.711,0.41
bois,0.23,0.463,0.594,0.586
téléphonie,0.16,0.271,0.231,0.282
boisson,0.701,0.313,0.151,0.462
téléphonie,0.597,0.72,0.19,0.779
transport,0.123,0.688,0.078,0.556
téléphonie,0.78,0.623,0.397,0.843
textile,0.433,0.438,0.328,0.537
bois,0.774,0.453,0.357,0.663
textile,0.628,0.571,0.192,0.665
agriculture,0.38,0.337,0.521,0.473
agriculture,0.488,0.626,0.151,0.651
téléphonie,0.404,0.057,0.568,0.184
agriculture,0.458,0.304,0.283,0.41
téléphonie,0.352,0.585,0.372,0.667
transport,0.795,0.271,0.439,0.551
agriculture,0.471,0.601,0.587,0.809
agriculture,0.704,0.497,0.365,0.686
agriculture,0.33,0.127,0.671,0.248
téléphonie,0.921,0.787,0.393,0.999
téléphonie,0.596,0.852,0.691,0.999
informatique,0.241,0.103,0.399,0.173
téléphonie,0.384,0.525,0.524,0.675
agriculture,0.737,0.255,0.492,0.487
